This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2022.11.30)  4 DEC 2022 22:23
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**Evklid.tex
(./Evklid.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen199
\captionmargin@=\dimen256
\captionwidth=\dimen257
\caption@tempdima=\dimen258
\caption@indent=\dimen259
\caption@parindent=\dimen260
\caption@hangindent=\dimen261
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count284
\c@continuedfloat=\count285
)
(/usr/share/texlive/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen262
\WF@size=\dimen263
\c@WF@wrappedlines=\count286
\WF@box=\box61
\WF@everypar=\toks35
Package: wrapfig 2003/01/31  v 3.6
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks36
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count287
\l__pdf_internal_box=\box62
)
(./Evklid.aux)
\openout1 = `Evklid.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
 (/usr/share/texlive/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(29.99268pt, 554.30965pt, 29.99268pt)
* v-part:(T,H,B)=(39.99023pt, 714.98952pt, 39.99023pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=554.30965pt
* \textheight=714.98952pt
* \oddsidemargin=-42.27731pt
* \evensidemargin=-42.27731pt
* \topmargin=-69.27975pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count288
\scratchdimen=\dimen264
\scratchbox=\box63
\nofMPsegments=\count289
\nofMParguments=\count290
\everyMPshowfont=\toks37
\MPscratchCnt=\count291
\MPscratchDim=\dimen265
\MPnumerator=\count292
\makeMPintoPDFobject=\count293
\everyMPtoPDFconversion=\toks38
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

Underfull \hbox (badness 10000) in paragraph at lines 17--18

 []

LaTeX Font Info:    Trying to load font information for U+msa on input line 26.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 26.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
<src/E.jpg, id=4, 172.51549pt x 177.95515pt>
File: src/E.jpg Graphic file (type jpg)
<use src/E.jpg>
Package pdftex.def Info: src/E.jpg  used on input line 52.
(pdftex.def)             Requested size: 54.87573pt x 56.60466pt.

Underfull \hbox (badness 7397) in paragraph at lines 53--105
\T2A/cmr/m/sl/10 сли у двух треугольников по две стороны
 []


Underfull \hbox (badness 6658) in paragraph at lines 53--105
\T2A/cmr/m/sl/10 соответсвенно равны друг другу ( []
 []


Underfull \hbox (badness 2556) in paragraph at lines 53--105
\T2A/cmr/m/sl/10 = [] и [] = []), и угол
 []


Underfull \hbox (badness 6157) in paragraph at lines 53--105
\T2A/cmr/m/sl/10 заключенный междуними в одном []
 []


Underfull \hbox (badness 10000) in paragraph at lines 53--105
\T2A/cmr/m/sl/10 больше, чем в другом [], то сторона
 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./src/E.jpg>]
(./Evklid.aux) ) 
Here is how much of TeX's memory you used:
 16005 strings out of 479721
 312949 string characters out of 5887696
 592953 words of memory out of 5000000
 33710 multiletter control sequences out of 15000+600000
 474277 words of font info for 40 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 100i,9n,104p,417b,696s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/semjon/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a
/larm0500.600pk> </home/semjon/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a
/lasl1000.600pk> </home/semjon/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a
/larm1000.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/c
mmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.p
fb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb>
Output written on Evklid.pdf (1 page, 81232 bytes).
PDF statistics:
 126 PDF objects out of 1000 (max. 8388607)
 31 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 18 words of extra memory for PDF output out of 10000 (max. 10000000)

