This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2022.11.30)  5 DEC 2022 13:17
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/subfiles/subfiles.sty
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)

(/usr/share/texlive/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
))
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.
tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box58
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.te
x
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.c
ode.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.
tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box59
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen261
\pgf@nodesepend=\dimen262
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen263
\pgffor@skip=\dimen264
\pgffor@stack=\toks40
\pgffor@toks=\toks41
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count292
\pgfplotmarksize=\dimen265
)
\tikz@lastx=\dimen266
\tikz@lasty=\dimen267
\tikz@lastxsaved=\dimen268
\tikz@lastysaved=\dimen269
\tikz@lastmovetox=\dimen270
\tikz@lastmovetoy=\dimen271
\tikzleveldistance=\dimen272
\tikzsiblingdistance=\dimen273
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count293
\tikznumberofchildren=\count294
\tikznumberofcurrentchild=\count295
\tikz@fig@count=\count296

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count297
\pgfmatrixcurrentcolumn=\count298
\pgf@matrix@numberofcolumns=\count299
)
\tikz@expandcount=\count300

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count301
\l__pdf_internal_box=\box64
)
(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
 (/usr/share/texlive/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
LaTeX Info: Redefining \th on input line 16.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(29.99268pt, 554.30965pt, 29.99268pt)
* v-part:(T,H,B)=(39.99023pt, 714.98952pt, 39.99023pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=554.30965pt
* \textheight=714.98952pt
* \oddsidemargin=-42.27731pt
* \evensidemargin=-42.27731pt
* \topmargin=-69.27975pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count302
\scratchdimen=\dimen274
\scratchbox=\box65
\nofMPsegments=\count303
\nofMParguments=\count304
\everyMPshowfont=\toks42
\MPscratchCnt=\count305
\MPscratchDim=\dimen275
\MPnumerator=\count306
\makeMPintoPDFobject=\count307
\everyMPtoPDFconversion=\toks43
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

(./lab6Title.tex (/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <18> not available
(Font)              size <17.28> substituted on input line 17.


LaTeX Font Warning: Font shape `T2A/cmr/b/n' in size <18> not available
(Font)              size <17.28> substituted on input line 21.

(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-33.def
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
)
LaTeX Font Info:    Calculating math sizes for size <18> on input line 40.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <18> not available
(Font)              size <17.28> substituted on input line 40.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <12.59995> not available
(Font)              size <12> substituted on input line 40.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <18> not available
(Font)              size <17.28> substituted on input line 40.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <12.59995> not available
(Font)              size <12> substituted on input line 40.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <18> not available
(Font)              size <17.28> substituted on input line 40.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <12.59995> not available
(Font)              size <12> substituted on input line 40.

LaTeX Font Info:    Trying to load font information for U+msa on input line 40.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 40.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)) (./content.tex
Underfull \hbox (badness 10000) in paragraph at lines 26--27

 []

<src/painting1.png, id=4, 594.22pt x 263.98625pt>
File: src/painting1.png Graphic file (type png)
<use src/painting1.png>
Package pdftex.def Info: src/painting1.png  used on input line 31.
(pdftex.def)             Requested size: 234.47198pt x 104.16667pt.

LaTeX Warning: Command \CYRS invalid in math mode on input line 51.

Missing character: There is no Ñ in font cmr10!

LaTeX Warning: Command \cyri invalid in math mode on input line 52.

Missing character: There is no è in font cmr10!

Overfull \hbox (24.0pt too wide) in paragraph at lines 22--106
[][]
 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2 <./src/painting1.png>]
<src/2-picture.png, id=28, 230.8625pt x 177.66376pt>
File: src/2-picture.png Graphic file (type png)
<use src/2-picture.png>
Package pdftex.def Info: src/2-picture.png  used on input line 117.
(pdftex.def)             Requested size: 105.51167pt x 81.19768pt.
<src/3-picture.png, id=29, 206.7725pt x 178.6675pt>
File: src/3-picture.png Graphic file (type png)
<use src/3-picture.png>
Package pdftex.def Info: src/3-picture.png  used on input line 124.
(pdftex.def)             Requested size: 105.51167pt x 91.171pt.


LaTeX Warning: Command \CYRN invalid in math mode on input line 129.

Missing character: There is no Í in font cmr10!
<src/4-picture.png, id=30, 348.30125pt x 204.765pt>
File: src/4-picture.png Graphic file (type png)
<use src/4-picture.png>
Package pdftex.def Info: src/4-picture.png  used on input line 152.
(pdftex.def)             Requested size: 152.43599pt x 89.61569pt.

LaTeX Warning: Command \CYRV invalid in math mode on input line 157.

Missing character: There is no Â in font cmr10!

LaTeX Warning: Command \cyrr invalid in math mode on input line 157.

Missing character: There is no ð in font cmr10!

LaTeX Warning: Command \cyrk invalid in math mode on input line 157.


LaTeX Warning: Command \cyrg invalid in math mode on input line 157.


LaTeX Warning: Command \cyrm invalid in math mode on input line 157.

Missing character: There is no ê in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no ì in font cmr10!
<src/5-picture.png, id=31, 336.25626pt x 166.6225pt>
File: src/5-picture.png Graphic file (type png)
<use src/5-picture.png>
Package pdftex.def Info: src/5-picture.png  used on input line 161.
(pdftex.def)             Requested size: 112.24615pt x 55.6212pt.
<src/6-picture.png, id=32, 263.98625pt x 160.6pt>
File: src/6-picture.png Graphic file (type png)
<use src/6-picture.png>
Package pdftex.def Info: src/6-picture.png  used on input line 168.
(pdftex.def)             Requested size: 112.24615pt x 68.28471pt.
)
Overfull \hbox (24.0pt too wide) in paragraph at lines 109--20
[][]
 []

[3

 <./src/2-picture.png> <./src/3-picture.png> <./src/4-picture.png> <./src/5-pic
ture.png> <./src/6-picture.png>] (./Evklid.tex
Underfull \hbox (badness 10000) in paragraph at lines 17--18

 []

<src/E.jpg, id=36, 172.51549pt x 177.95515pt>
File: src/E.jpg Graphic file (type jpg)
<use src/E.jpg>
Package pdftex.def Info: src/E.jpg  used on input line 52.
(pdftex.def)             Requested size: 54.87573pt x 56.60466pt.
) [4 <./src/E.jpg>] (./main.aux)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.72pt have occurred.

 ) 
Here is how much of TeX's memory you used:
 18641 strings out of 479721
 349546 string characters out of 5887696
 640625 words of memory out of 5000000
 36274 multiletter control sequences out of 15000+600000
 482921 words of font info for 63 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 84i,9n,89p,856b,729s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/semjon/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0500.600p
k> </home/semjon/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lasl1000.600p
k> </home/semjon/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1000.600p
k> </home/semjon/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600p
k> </home/semjon/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larb1728.600p
k> </home/semjon/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1000.600p
k></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/share/texlive/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/ams
fonts/cm/cmsy7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/s
ymbols/msam10.pfb>
Output written on main.pdf (4 pages, 332789 bytes).
PDF statistics:
 303 PDF objects out of 1000 (max. 8388607)
 67 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 48 words of extra memory for PDF output out of 10000 (max. 10000000)

